ticker,2014-06-30,2014-07-31,2014-08-31,2014-09-30,2014-10-31,2014-11-30,2014-12-31,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2014-05-31
GAZP,146.71810285127165,142.65070716343874,131.86681811278277,137.1077449311278,135.70772783349665,143.96127225465324,136.95051895352827,145.86753746691718,152.5667177384299,143.49901948893609,149.05470862836873,154.44138634413991,144.51768382189235,141.54987770874783,142.048223924656,140.1604051452531,138.67181040601588,141.35732796682043,135.4513841893721,131.33988248146426,135.2564465268126,145.68863686037128,152.7120202360987,160.57583838843766,142.69501532153782,141.05906682166528,136.59753960187524,137.12891429074486,136.08910403428516,146.36866156543684,153.6013937068291,153.1940320337829,141.79735621721863,130.33150785324702,127.14468664264464,135.52724026729814,118.3820955666852,121.4013256391948,117.64443506238696,121.09525391867253,125.04016827847458,131.39625408512234,133.12666722993714,144.15059564015462,141.4942927088867,140.58721818125053,142.50903603661803,144.6891112017546,140.70753408157384,141.96894577818165,143.23507901167076,154.4954854358693,161.8561290016614,154.42385049548707,155.3348167686003,159.59536507689998,158.63019922324332,153.2170395682325,160.34357846882634,164.9670133957326,232.19210772998585,236.31095647732883,229.38034243824856,231.97783150872147,232.7037068187217,256.0860155953999,251.84048013992188,246.9043386392363,229.18566094139135,179.41939384286778,188.10085535061225,187.27957795762,198.04386196378874,190.13952331574043,187.51197930481953,177.62415705430655,165.11328108413593,176.74744011745972,199.79277314948607,221.04362102689845,223.28849678166057,227.09891061416812,229.10632426094568,237.95079754310044,274.4410741157183,285.4636628790774,292.92019130896466,335.0369966225894,365.9674581449889,342.3266048329562,336.0001868263825,326.870484594444,307.0215476203683,232.33389035792538,231.1544501972718,237.80672659400201,300.0966058265083,192.1498316297012,185.23742091607528,234.71936814113562,175.54613506700048,168.7858657138906,162.08797498149133,161.43174833739235,156.90370512756616,165.58447239224822,178.22953132237316,174.3256040927782,167.0057377337711,169.95989135197266,175.59146216629637,172.92159839272597,168.72245055404446,166.49012414773375,162.41928210616751,163.99703197673318,162.2073670239708,159.76373869206085,164.0768952345155,155.4968554276682,
GCHE,624.6485939712092,617.4046860642762,637.8799755520171,663.4175666442733,712.9488976487039,744.1913653315355,732.5240537144645,681.1190224400685,724.6780692084991,776.0690550816141,732.0679861276858,726.7298419447018,746.6992720675679,774.3421570146282,874.4002889407122,892.0642427022999,860.6730184324421,933.6969010908155,1038.2024736328133,1031.6826026627568,1038.999343548041,953.8872332977763,919.6256884112629,901.3053582208337,883.9187405187284,844.587934181683,838.7372175469137,809.6989630564799,753.9973952847653,773.4123858418928,765.5356151454785,801.2923666304249,844.8245508718176,847.1908050170089,987.3819753605125,1059.1424871819909,1254.5181335370987,1262.6520097750886,1264.5832595920008,1296.2365076581084,1250.3093307803067,1179.5545274163642,1160.8650888085951,1114.936264188,1183.501771819179,1287.0342653059804,1108.9988411672132,1098.866158388689,1053.4158541111424,1080.7722229868082,1088.4152370071106,1101.0414191320563,1097.0970924589644,1089.1852976771054,1098.612704977609,1185.0481615819801,1362.6781584935286,1785.671992022247,1709.2405575155697,1638.6412263856557,1739.9543197216935,1879.7155047142896,1845.9004973169824,1833.3427817505446,1802.104530682472,1776.2715487804599,1716.5045474735348,1944.7272876771415,1955.478315312542,1812.78782262129,1786.1943027767607,1715.957197531956,1742.0069315570713,1753.908097270746,1837.1160914125091,1879.121367960067,1844.2154177885081,1885.3034531095814,1978.2888114337998,2050.9949455223555,2065.976816674362,2415.8469230564488,2269.901095485298,2263.941715076889,2255.983453628833,2265.6745131253865,2446.1979403489886,3074.625374586962,3305.8782854558876,3335.061579093341,2888.700568920575,2974.972026012803,2964.7898667130735,3278.0415585993796,3097.4160674726577,2868.448193417819,2756.856374304369,2587.802591364011,2736.4126656264325,2719.8489056199105,2508.576876798414,2678.706995837708,2740.78245961725,2805.666966759541,2942.2486303430883,2954.93624207999,3118.0953021589,3025.797229846268,3075.0861351915282,3266.9750267574655,3881.0415085421446,4287.606445055032,4162.066372569463,4001.4939774431336,3839.6617449676364,4237.905456856414,4499.4670566291425,4695.284354384391,5181.550351687924,4996.575294181448,581.9843651265024
GLTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457.91853770055906,454.1712494587085,443.3360882337256,500.5580739639495,503.9713278938187,505.22138213955094,490.5654756105419,465.3639939217888,510.06782221250336,526.8205044289749,580.8756789594274,570.2552006935645,604.5935426161491,590.7181152506647,584.1331166045578,568.1375529906093,511.6367364351736,359.50680337527166,365.4837292408262,361.6279465344246,331.0401689325655,290.2970127871772,320.7216379582892,328.4858966607324,292.63495863482984,281.92976079027227,276.2982467704491,297.66315645843355,335.3690316313492,392.635114741078,450.45494141173714,421.2852012577183,493.4200027690805,559.8012710841258,692.8918102376367,673.8178784865687,646.322053372656,630.1790729223013,594.4229780763637,676.3107159092569,677.4552740409029,682.3390849665816,801.1355373363857,801.3467020692475,
GMKN,6810.752337631694,7091.423395278101,7092.3546508186555,7408.460628420999,7279.945200993701,8276.387821455995,9213.761056283798,10009.908673569822,11380.515857400196,10656.80998847915,9795.82351682559,10296.405862799355,9629.223682441654,9294.354694603371,10064.102627182107,10516.545222533457,9545.366223213521,9473.104529346043,9098.75639902739,8766.585132275388,8723.095356755364,9169.300384546692,9096.16433854396,8882.424247787463,8603.049969326104,9105.820676118814,9761.78438274514,9704.694378131491,9392.052373187718,10048.883384178325,10462.260970701116,9824.863272146236,9806.149657439877,9077.393653509665,8828.85607403486,8711.010476612462,8039.245829256203,8515.014033334775,9124.81849147765,9678.96144575131,10456.057723124057,10916.754236822148,10443.214022942546,11474.193450564475,11365.6987750758,10959.591686473414,10522.193720116979,10974.243056220423,11311.223470267203,11040.267371713793,10946.98710505262,11538.45984685485,11195.471052137076,11827.026486709436,12894.395817908397,13281.701562174427,13868.595010617519,14111.099218659016,14371.315374233525,14199.278645462642,14171.146487012733,14441.554376171547,14989.685986693326,16145.160118415899,16573.909532556027,17677.706140622246,18835.239007322878,20694.33053153371,21556.08855830729,18941.19699084331,19887.966162676617,20140.496129399493,19980.438330725236,18715.90733658295,20285.98933802675,19345.64245686406,19342.605205987005,20637.971519807088,23335.23570620046,25683.81336337847,25572.87256051218,22888.822386019307,25040.461908839483,26619.888931261645,25663.788328394716,25103.123445569505,24508.042021029625,23515.694519606077,22583.265489128396,22089.017821933816,21843.92460151346,22441.414216216806,21373.44891173169,20928.09045783195,20714.00845848113,21536.29347502461,19263.892748111142,15779.437530611574,15226.721941726306,15340.285353333167,12890.70819286086,14424.808231329036,14855.620073290478,15233.703383636384,14750.057636131098,14761.362676081499,15490.337625385713,14439.591210122342,14975.568972636569,15680.223907917505,16367.200830769376,16370.109242818402,16679.86630938605,17333.56156271804,16743.562058986332,16181.215166312219,15235.654311393644,14988.59877331774,947.1939279243808,154.63807602111896,
HHRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1913.628438623917,1823.0942818375624,1900.4641645711265,2097.0681758387555,2175.1059152917346,2390.8441004279825,2579.951931048274,2809.060773413612,3160.4015362992877,2778.4254764860384,3231.026818005179,3622.222356955735,3859.464608034749,3908.7896624148825,4168.289887097993,3890.974457250895,3356.2514381261644,3230.6002522782273,1676.717481509253,1884.9466568215742,1561.2188111626674,941.7413451496359,1004.1015581959916,1600.3640132138332,1273.9382565872634,1225.7860192337268,1373.9493826979092,1304.6815539588147,1282.0207448230383,1353.040085303278,1311.954991899855,1539.755989704958,1504.4667123104257,2138.450166793297,2229.186420730631,2952.493283460906,3437.2975705075582,3684.4505413523493,3619.568178092918,3043.5329085986077,3160.642772768014,3533.0069732228076,3847.411314133061,4762.2581173352255,5053.2339047817395,
HYDR,0.7204403430050783,0.6529327102407537,0.6657437245997349,0.7156798170266435,0.687891559724986,0.6768625067319775,0.5448481245633946,0.5511943564580686,0.5687743437808517,0.5680374725002282,0.5705929800655687,0.6162849378018677,0.5701295139211142,0.5256988122540579,0.528410957227054,0.5760095366968625,0.6302693129880527,0.6073386002647678,0.6315634020352417,0.6510889323111834,0.6800543914119643,0.6862119454385728,0.6899628688530911,0.6743325381020078,0.6027720946475488,0.6415489435051113,0.7115382048184881,0.794919264703982,0.7802346638550327,0.8108421358348379,0.9372888097087965,0.9996653636978019,1.049270847080465,0.9472420244339311,0.8990562620183173,0.8872796269972261,0.7943400286463271,0.7987576665782379,0.8139589734991598,0.8207734439570997,0.8473292478756931,0.8293632744820526,0.7776712287230614,0.7683814255050678,0.7536792970328241,0.7620332085144467,0.7430801746923124,0.7464878011010847,0.6936500350262846,0.6811366629648231,0.6386841477281857,0.6235378055165258,0.5825407444685085,0.5388883915061966,0.49377879999150404,0.5050292768540412,0.5161524885359839,0.5020333937557363,0.5238159869103033,0.5383327360541635,0.5878853004910592,0.5833841878273771,0.5462067461146687,0.5420800369804246,0.5093351421158367,0.5320100576508688,0.5427856130865203,0.6490914473827588,0.7182451200508408,0.5785614421759083,0.6226234988158618,0.6320928442513137,0.7706260369865533,0.7609307268843563,0.7482295833710169,0.7477657674185145,0.7322172283345858,0.757698749491436,0.7796703674655344,0.7980653292416899,0.7961318746082325,0.8084636568288199,0.8296539912301056,0.8333423391035979,0.8492644043037174,0.8237891504345516,0.8275774750100177,0.8140894227522429,0.8219415383654772,0.8059334875619157,0.7335593401356838,0.7293686283255875,0.7275214834649193,0.6580286294348173,0.7762131389828061,0.8005414695384588,0.8030653512433439,0.7803919375372627,0.780778073911037,0.7632401861207584,0.7130991448830153,0.7742543309472376,0.7421827040973572,0.7649478523040022,0.7853809423636272,0.7918025563635048,0.8351165497538642,0.8026717386950148,0.8633888464430025,0.8392893822198592,0.9021617672707325,0.9177547317086898,0.8519348581099007,0.8029550985175958,0.7297707555677775,0.7593444928190086,0.758245872377477,0.747490664863995,0.7321168042465985,0.725104486387339,0.631555678873923
IRAO,0.009543178030485705,0.008893995293148457,0.008649164786959642,0.009131103904319203,0.009274493946470685,0.00939519535745651,0.008093314903546292,0.764048610309119,0.8346939927381051,0.9250478924385961,1.1483125483406647,1.2249258941439725,1.1793467290278787,1.1687401780243458,1.1085703483804876,1.0830247757954536,1.1521330583634954,1.2129952385072862,1.1020458404579847,1.3180386999996718,1.4371924801520746,1.6712533192488714,1.7858078101973471,1.7798235781538554,2.318699810463242,2.5971912586206813,2.654276139262039,3.0964408211320347,3.2742217379582184,3.738352564070399,3.7713958625819446,3.9889763624658356,3.9071328184131415,3.890973365259192,4.011511144795458,4.075163960524762,3.8642590656799904,3.7936868858007156,3.8418927747265816,3.8462518810561397,3.6988483968186014,3.606037716268468,3.507571555108661,3.561679642651337,3.7449332483104514,3.75735393052112,3.8706112710550555,3.915230496211983,4.1069335675412555,4.227817466632661,4.015698052749254,3.998280379948084,3.93143608958745,3.957671555591715,3.9233210998256007,3.899254489554255,3.8648181312143266,3.8446820383123983,3.788544385745789,3.873901621597095,4.495187591094875,4.5833497635079885,4.205360493389062,4.515770436816313,4.408041842603748,4.499517229371693,4.716856507520917,5.784537481193583,6.032789396779751,4.862294287809122,5.071092386116717,4.922434301132407,4.959677634337574,5.384745425974094,5.543644283848383,5.55527169336615,5.269336528680685,5.195445030847757,5.2589227631082345,5.421998948215297,5.261393919356328,5.075985045141679,5.007743407762684,5.0283165534159835,4.9485954889267,4.550425175256258,4.355538606858388,4.670074000155467,4.9502962879782375,4.618910174316786,4.286239580521165,4.1319488885313245,3.519387494027354,2.379062169785273,2.5974476915767504,2.7434806460933068,3.366230226697522,3.325548523364608,3.092519033505432,3.019982371343831,2.8311292232152083,3.1595254609949555,3.2185185957511666,3.4648256490808405,3.4268302308188803,3.496085754319198,3.922004187844859,3.9893039647196438,4.083204032294436,4.087972380139753,4.160063046021356,4.289403708776465,4.4214463373966195,4.242391497261021,3.985682396987915,4.059824170804051,4.0570366034691805,4.071723821325669,4.253640332373089,4.337311489923645,0.008479788887053086
LKOH,2068.4899613614575,2032.1694791571363,2019.1810040116882,2107.3528704637606,1994.391868715692,2174.7917481946897,2334.6560193703367,2664.7930408312122,2994.439936902516,2758.9141260598544,2673.6331775970057,2659.0017468550122,2487.761876727448,2445.740570186122,2484.4562363004384,2392.5599339979613,2301.579195581892,2530.618482345289,2404.4907090923557,2279.325248484622,2505.7863095889547,2685.6649605903285,2775.05896548566,2639.2412888806193,2640.4594766295727,2787.542521790165,2899.6281491845893,3046.0335144016744,3070.084367025249,3097.65806900191,3353.7783383927963,3321.771242550914,3250.110269583712,3061.692511153875,2929.7004314615765,2825.4253682750946,2754.182941371931,2870.3331805244516,2893.2930687018,2971.9232658646165,3032.624126056499,3307.327625113337,3370.5330155626207,3742.396490114046,3744.016090980178,3818.36382670332,3988.032690364451,4153.991960503942,4180.951170341188,4348.1723335437655,4509.592336429394,4721.582932286839,4872.266405155323,4883.323852899719,5030.907541118117,5149.468629083438,5436.937829809859,5683.447254273158,5714.212070454403,5423.214448176176,5237.871818672796,5249.070605658474,5209.927860961838,5441.289291057042,5648.0937277337825,6075.290156563777,6134.474556438729,6547.261236137283,6384.645573723901,4758.280049933762,4847.708238665066,4872.024105758753,5380.599857705534,5104.25535605548,5167.912743262308,4697.394330022176,4306.384858867613,4833.816450588081,5144.986046964847,5644.276909128507,5670.35634852839,6112.496425026867,5973.630646777668,6058.087650125589,6580.593745592713,6538.059441309212,6381.71653854482,6579.858584728852,7254.306347859282,6917.025849722641,6524.726911671946,6614.830128452033,6535.807491660623,5237.844709702874,4805.4680912643635,4639.115169861404,4038.6122174702446,3781.459549905736,3958.1690879341395,4273.60723578222,4271.298931481745,4649.2672944990445,4357.888574070603,4024.5912913320126,3913.4104896796,4157.146918849106,4628.235412356056,4564.682062580496,5185.038823260898,5493.55684365577,6318.164911323189,6588.9586557942885,7134.819357693585,7245.396491699533,6895.969658732917,6875.677433463362,7183.093256129441,7439.034176233329,7833.460915802894,7907.803765444338,1948.143172965933
LSNGP,14.943610859960412,14.802698308407257,15.429417230410328,15.022107398803426,13.244342300106396,12.982132992935941,11.633259031456422,11.530682164303323,11.960263380686477,11.311707238625097,10.74151447030284,10.873991994900274,11.405589256165973,11.325522106247593,11.537026459916973,11.945641414042326,11.99000032093885,12.061827327867897,12.003914306810584,12.333134256079505,13.418872548051814,14.02943003661669,14.686835585699002,15.306118748926803,15.232038272272803,22.003858865189088,37.54687669966679,43.9665647656622,42.77962855065994,44.19596315638085,44.34078647670925,46.67581599260801,50.070268419527714,49.826355747668636,48.498377936714114,50.521982911274776,57.79895289833686,55.23300017809878,64.9898171233422,69.32743082465807,79.11914334666453,88.84929064048067,82.53499423456391,85.70165494285979,88.59929623431667,100.68339604936033,103.41198903987267,109.60765668967228,110.4067783558229,99.52453990608524,94.05552124063763,90.33082646868789,91.72911884959493,96.11319474800943,94.48544065438776,97.05098499830683,101.74954413465962,98.79096856636806,97.58894308909838,101.22786297877485,108.43733202910771,106.79678762569968,115.94816177535886,125.34750943892206,126.21446999095751,122.0025844767438,122.34154762888836,135.6817431237405,147.66708298559047,135.3777499776169,,,161.196613701012,154.05848371508105,153.48124916773955,151.6448701314517,151.5720482610192,151.56238189382418,151.6493231695296,156.04568267137,157.23278726038757,153.08961297231053,161.09292588281716,163.95758406875012,167.40551533944299,156.38984346423908,169.53848745673724,171.03823780783293,173.8210045418232,179.11219414991785,167.6152959321713,162.51952949730202,152.36768646480448,111.9448185991816,122.70451556109381,152.26659154092445,145.77969841593014,135.35104559183017,127.52305234314028,121.92370564186677,122.48310063609506,135.37931422491693,121.83935139403339,122.4801277997529,125.45818842309738,139.52770524997737,149.7824453293192,150.37332637971147,215.28639736212764,206.43156092523276,212.23611735811212,204.18484441323827,201.775325021712,199.38663305845466,184.88714435965687,203.3464486689531,205.15269961660047,198.67059910907687,199.78074404126204,211.0605909062993,
LSRG,616.3921518072545,591.8976343023809,585.5968631600574,629.1686906451924,609.2125818469312,605.049545467066,494.7035144194384,468.9375287338999,542.8092358948157,635.8563170388911,632.5007280449803,614.9072999316171,606.758083884093,583.0341309589872,584.6032696840624,560.4365799514806,589.8963036225614,632.6754107876064,683.2755864578971,651.1086396859441,606.3917183556148,660.7876451285008,666.9243470759576,647.1417859708617,765.2375539132004,874.8445736283435,894.1401638181143,891.7929251388181,892.2057787448119,895.8753560236711,958.5990176567525,1007.3994744562191,983.0388152968204,930.4358965378735,890.0345208572382,887.6099829316979,852.3852051242984,819.3922326013605,787.2740902704196,805.5093351906862,810.5456733998392,812.3815176786093,787.705295738638,836.9466721654762,830.6130718465944,873.8789255981917,838.5702328377531,836.5314878063509,847.9231994040783,793.6208381280586,755.2336016927758,660.9493075305465,661.8322704374647,635.2163671428859,629.940443847436,630.2382713936823,648.2552124042767,650.6645430106857,646.0275050512518,663.0611590528728,738.8140793051018,765.5634302442426,734.7572834780322,746.9972566893573,714.4982045106506,755.804963493306,758.0970528321611,852.4735034695763,901.4463269353585,659.0447874358047,591.6450717947396,610.0169240564367,666.5932599694049,727.2093102174357,774.5864083312679,834.8439776800002,886.3632080417,924.8415286465806,877.5746038477515,916.4264221133375,931.2685576679302,843.0851644063273,847.795567344908,823.1970455020642,774.4765654257124,764.4069014751702,772.8612679814502,764.7233059592213,756.5002376681741,741.7637083590909,649.9447404802945,664.876109353842,691.8869438532788,502.3297659540493,515.0711841629239,503.1999064027221,522.4332306064089,559.6314439813922,569.5311391937322,554.5964088113968,466.4426722688909,483.89122894094044,462.71380059854005,461.23273070186883,470.23041692555995,500.273809890448,527.6730598370107,548.3916595069181,806.6773987911384,743.3551085778583,760.1410816955947,709.5204806119727,712.6117073854708,679.3394349052983,638.8859598975744,709.2860557150923,813.4332871183393,966.435583459264,1092.0033740847355,952.9519772278512,549.0358477446263
MAGN,6.73527838374462,6.710596151273507,6.974795909425682,7.5958758346629915,8.217253594692751,11.428441185387321,12.532262011284702,12.457078408165964,14.121682819918878,14.853469428760233,14.840643065087901,14.81131193945411,14.766039163807424,17.550510880775157,20.255166657177192,21.194371552909555,21.155842751317966,21.852898402111723,19.134061346072496,18.349719383098464,19.157434153422173,20.803785701419176,24.151080611020223,22.8074356170806,24.769030340710906,26.933600494215085,31.54480209757422,30.1962477827943,29.12214979106074,32.43879864138641,33.936808232164175,34.6751218356856,40.60264423210532,36.5585235043612,35.44798546056129,35.51186878709169,30.522682437043922,34.69499245504045,36.87016359753083,42.0537187244955,44.71503002127566,45.28567394340922,43.50544534679331,44.4649958607579,45.66350960707753,45.384770058980926,45.35539741334259,46.12076084221695,46.60490120102115,44.315503582749756,46.89250903062212,49.860551689343716,48.74636399032591,46.72374792433159,44.49041355429353,44.1242127455364,43.64800136290542,44.76476036318134,44.53172086446227,45.09204735026223,45.47424905735546,44.26931188639664,39.726278838233014,40.80770484089543,36.87370472112485,38.21507612989221,40.36604958741265,44.60838123245684,44.8338036202907,36.32896531967206,39.451536155866734,39.095363298626275,40.378022998412995,38.66165381581524,39.623396300222836,38.19154646127979,36.376351874535416,41.023359549656426,50.839314695054576,55.74638595725518,52.29052394675305,55.05081989723342,65.00160474416802,65.12016428184958,63.709611258793956,63.04016402955422,69.21240096136212,75.25045386524192,69.09777075128038,63.389367188297804,64.37831538099387,64.48212654167145,60.30199629574232,44.619026139463045,42.239968250027786,44.12583391124112,32.92960692921201,28.729241662736122,26.195904301168085,27.63431663312866,27.4624914825094,30.958236686391192,31.858910127355887,33.9170624085646,37.79126608549338,40.03267763702484,40.64560125599421,38.32969491508478,43.825111349511694,50.274610714009874,52.929006035088904,52.12757124754727,52.74628414395143,51.839704129695086,50.85716038941496,56.18534514057503,55.40135703470609,55.36485088310967,56.82623574911961,55.0824299618635,
MDMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472.10335022304525,456.09102312807386,477.4329325211619,496.766977200214,527.7865620195007,591.01507357821,606.5603200217009,714.7534576553676,811.9124736163084,832.717705801591,868.4188749264194,837.1594932126552,849.4829848161547,809.8866073425029,790.5715622265549,717.8987392380773,650.4440992621676,536.4131737161833,458.77087637738344,367.1377952503868,412.52023493129576,453.16688060973,440.4793030681643,437.435412206833,459.8321055319565,423.38944311017184,443.13079123004655,461.1349781659695,485.5231787027264,555.5888612519201,535.2414778316603,638.5339524713505,662.4146213975037,762.769261625196,850.6183868050806,852.6719302009125,814.7888458647841,759.6480461967038,818.0308782744161,960.9335533700598,999.6725466246373,1046.1362529169514,1134.5610593676192,
