ticker,2014-06-30,2014-07-31,2014-08-31,2014-09-30,2014-10-31,2014-11-30,2014-12-31,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2014-05-31
MGNT,8901.876886762502,9544.196656725155,9311.08142758724,9687.735419025117,10275.437652986635,11769.087814223487,10843.145607429436,11053.343996603353,11347.898210046485,10934.004091741215,11787.51124036287,11140.249521024783,11111.228577701178,11583.873740118754,12160.442667583638,11678.88916455992,11634.583837339133,11600.565250441137,11252.02077880307,10751.07220567668,10481.029289469701,10835.67815270406,10044.732686196043,9067.848620851997,8825.76356052076,9442.747852692057,10520.838994876283,10505.306504470562,10415.004513493215,10198.057909906043,10537.971906784784,10118.996273825705,9629.946628062951,9382.288141381592,9131.99158048612,8847.090656560624,9309.87396561376,9460.022465864218,9629.144201035846,10427.888841900198,9185.851641874402,6908.760073545526,6357.080829681453,6272.804911462839,4828.541438992919,4932.883515721806,4747.694076240772,4878.905224911681,4769.301680983393,4403.315665783117,4141.873609409648,4091.1612537086767,3615.640030586182,3572.5230826433863,3585.9570852889324,3997.8780179453156,3980.6147779874564,3786.0639683109935,3613.106639753212,3771.638237319517,3773.474043846268,3829.6354227944817,3589.28213426749,3604.893392930954,3273.9047097351345,3301.1137714450533,3290.8850030504523,3605.1886142377834,3613.32767147784,2926.6027397771763,3284.1904501744107,3708.8263940240504,3974.295261282089,4449.716780642025,4632.011181398414,4735.065693287276,4817.484939473382,4898.080617245958,5324.653545347995,5289.884064033659,5100.75297536134,5201.563843474364,5165.774167080207,5169.221825480636,5439.885953077543,5255.705503061311,5514.204496782866,5632.651681958132,6335.265996921087,6333.043562315659,5665.203176867134,5192.8608099494095,4878.557961692085,3640.8960438806266,4258.041583953583,4710.5409341565,4327.64618557948,4371.69215089405,5148.447369451613,5207.971205433922,4964.105037784089,4982.600371133288,4451.903732346299,4527.460469048065,4611.528260491647,4532.487785376687,4672.386727148413,4488.137384680245,4628.421941517511,5577.492002046256,5758.739909561982,5675.16539811332,5714.346415263927,6052.7602936594285,6479.380042486276,7031.905807663969,7326.053342186485,7655.681248105965,8078.64734690213,8268.596862173354,8163.827993084526
MOEX,65.9857518227501,61.59110792585455,61.217741273678406,61.438165081453576,58.77363758885872,59.703575828446084,61.146654927057924,64.04240237592906,74.46894758208066,69.03217012942444,74.68847863962392,76.53849030790764,70.99919160972479,69.15949073403095,73.22621360406167,78.59087963326066,85.88319044142044,92.24263890307873,93.38615382850368,91.72388700056538,92.79382907567887,102.417171070748,104.72758007610231,104.2687098922603,112.82234903095804,115.52006374252137,122.28055477020102,126.4397029605343,121.0883764401282,114.21442437085341,121.19730443398281,131.8487681197464,128.8647786672428,115.28434406293754,110.50958017971962,116.53326292516131,104.968293329233,110.11799566474204,109.93987860945262,113.36979794787109,118.95127643700442,123.79212778623193,116.02881495467325,113.24715756638936,112.85346523070184,117.67226770728415,115.71164976702754,119.96645631972274,110.77178728460996,105.63023804464156,99.9308593459048,98.20313993507118,91.46239935608713,90.62784233665303,85.17538149204825,89.42676109556585,90.45775693828205,91.6316642470369,91.52738848125388,92.21647299873688,88.58265110096109,93.09411342899263,93.75077469263493,95.57272245559196,92.3864375365245,101.51446926269463,106.89094024056268,112.42329495960023,110.91313702524234,91.80063835789134,109.13808136267345,122.7944926780253,115.59623875286813,125.44322500834522,143.0746580070119,141.59183604413636,146.52442350882095,139.14794008357322,160.66242758566912,160.6569533911794,163.38894736405933,169.34228444459515,172.50589406273338,184.3805653059034,174.27103594723224,170.91091009408143,178.4502876490865,181.8178279825781,175.83169749630628,165.27449810095072,151.62380417096134,145.53174448505712,132.1801630639399,96.09092390506403,97.26403346561149,91.5172324469442,87.17427343503441,84.22519849812204,85.92709525803772,89.33234098658603,79.66223392084375,86.6594120986799,89.58229340022774,100.12570032478429,108.2806803076018,114.93344803559057,111.54009609484986,108.7158299322808,122.80948838205359,126.19299027338502,144.95890906003092,173.7520595090986,186.08922633215232,202.93273864672736,194.9171927787675,195.99145041803197,198.39969737397212,210.08159953496073,228.8868256211421,232.61540801766827,60.39019992789213
MTSS,300.54210921138747,288.97910658609203,286.3288047885239,288.6928823011438,234.15264321233704,257.0365341511187,199.76364707327548,208.07177072842717,244.12359375941952,240.26394674669575,255.21331620434168,263.6661345561576,243.90399839152508,220.85665700757,227.57258006793685,223.05183057138194,213.99340007014504,208.57012061907284,215.40950935729342,211.67967948255932,231.19646278205198,235.43075353715824,248.86905443358262,256.4493951647384,254.49057406959705,239.47062842677056,244.26522219840663,235.529329715167,223.0826262604749,223.54663337943128,253.1124512704641,264.95807317115276,274.7807874104521,274.1766697844894,274.4112428840184,258.1701090114295,242.93032932997596,233.34723511084354,245.75100125645767,280.8316750455808,282.48636164555245,286.07223002244456,265.6889224403383,292.9556989361296,305.4761295820994,307.3861674315908,289.032552636922,290.84468544422253,278.1049690299252,271.0429469437611,255.68572658499255,266.087402371207,266.98724458439403,259.91404815221193,237.18969277260584,255.35213804499705,255.53067112535672,259.22926720341394,259.1873056007893,259.84709694818935,271.8112028091658,270.0760081829726,259.44752134836824,269.34438520772596,270.54489938552325,300.485535331756,309.75724306149175,325.0232640765564,336.3255779519094,289.69360462265496,307.7090968566787,319.76041061357216,326.03509012209656,324.0204473428578,338.4461419827355,336.9369164545883,326.03025796698245,320.13396896079973,323.5838933665542,333.79807052515736,326.8110704581656,317.41893116082116,319.30379991740034,322.15949167063036,341.5597712820078,324.34730726122075,322.0999935910067,329.6402196498456,319.95725536328024,310.7099276663891,290.5715971680722,286.8949112989727,273.16293313868766,202.90185723485843,208.5659096356212,210.8143828136797,271.57628549459787,245.73564932127573,242.42593281845478,222.61343326085725,211.17236916893458,230.7978039577796,229.90836858500413,239.06137999063645,253.51785178285584,255.2559564923935,263.07509955505327,268.25080830895365,330.4268899890941,294.16688385755344,288.55302323289936,277.74266361326863,274.42138456933594,269.8798792892275,250.07378371760484,263.8371513660122,279.4584388925688,292.72470615965153,308.694536164313,309.15716184788846,274.63934298541915
NLMK,47.820517699715374,48.55125107317098,50.87427949297288,55.490311087825944,53.082592574717864,59.26714993918393,64.98525617857501,76.46613370954368,87.20233356248265,78.37244897121293,70.82936957403882,68.24949622567978,73.73934294032182,76.87368436157503,81.81981900768058,78.32286328767515,73.16691290871447,73.42341888562882,63.731897111685136,60.906830906120604,71.88299930638013,79.04337375865538,89.35260305006607,84.60267545013969,80.64871163627284,88.16996206804221,92.55562169378993,87.60945925147051,89.2325839152872,112.68635892470759,114.46000523572026,114.11001833541911,119.41166543349335,111.46386776283734,106.39840232921085,107.92069462114765,107.91706643036926,122.6810058128849,129.7982133669472,131.40535519812016,134.95084133881522,132.18486717525275,141.84847912393008,151.1228456189397,146.95410021801968,147.053925980322,151.3630866584271,156.39099712290286,163.22776028667835,158.08217284819187,159.36549627480264,171.19707627375297,168.57668604205466,161.3485285949037,155.1735692453909,151.36652978121614,157.1299815633197,165.98295518065203,172.58858665913294,169.1091117870382,173.11462537738126,155.39011860650683,143.29863870138212,145.69449980619564,129.20658834052293,128.565388676239,137.1308898643782,144.73600361293524,137.98973945556847,116.05346899784874,127.21074084414659,125.12917424585694,137.72178592453753,141.28042144282966,156.4368029169881,165.156621974715,174.2983672942917,192.71229438405754,207.2141820237898,218.60722684191836,210.53021814679192,219.12794871826955,256.3845990454869,267.63355647085865,255.01340564134287,239.39281635622004,249.5566147717502,228.22567978628433,218.88674624244527,222.35894673888774,211.03127133673595,210.8956396922628,217.77991519113755,171.93824127208018,157.87830657588233,157.6944848104064,133.11632152930326,128.48982111778201,119.22078832508376,107.42234005305517,87.81020782554992,105.6744448151577,110.34912780237136,112.27148655824946,121.00395480738014,126.77142629794238,134.29097462262945,129.9699042429857,162.05586407360548,189.00092500522442,200.90994840625223,197.9523186314914,200.5758703431765,188.69092920165377,172.15163017002027,193.0522042050627,197.88721581991916,210.90878308666203,226.6064582052133,243.38959945000744,
NVTK,407.0093359970503,387.3767078650839,377.4268764246123,398.90085732447443,412.8778094812624,449.95138612697167,445.6574620730929,487.5816164328483,514.9319497373687,466.02648616130057,484.0095774357235,495.86212474208105,542.0227334199094,566.4661682367662,587.9938703826646,614.2665169791003,598.2974789784075,612.2716293317997,587.5330065171978,575.2632425431838,621.8175362838283,619.9352815245874,603.8038768003636,619.1319782123444,654.722662467709,647.6727002175611,669.1285860748558,666.0105981051388,668.4447299256963,690.5770723150063,769.111997068426,749.9941823921564,756.3295439190215,731.7178534237117,700.7466878477379,692.0687743512688,623.3822549166085,630.0768376333572,607.4740919447103,623.1971126633313,662.888032555286,666.2105160771982,676.4507028433447,698.7624273108542,730.9967795963948,739.1333093825824,744.5254788162845,757.8014124306486,831.0117264426617,893.4661942070773,985.4698756206672,1115.3507885267304,1123.0976579289772,1109.69969708362,1116.6713185945148,1125.4423429412448,1112.8105567593454,1074.3046033852452,1113.693082601655,1199.0801884690247,1306.5222335056228,1307.3806613263012,1279.0644173401206,1316.523790562783,1329.16773073718,1326.0582770271426,1266.3292722432568,1245.159966736595,1076.6843446917646,877.8280920646338,994.1458363007841,1039.2350637389495,1065.3258979842271,1067.6555125984678,1123.0100405280548,1094.2714093150414,1058.536254666035,1192.5221723444115,1215.9910144589287,1358.5441640209065,1347.0401879893866,1448.5255853056713,1435.5319901336409,1405.8664551770803,1556.2921361810295,1596.001602440142,1714.7885693207027,1880.793265709519,1884.4600800639125,1725.6091581941673,1677.939887426506,1666.870312726179,1516.6827294056134,1405.8248840785736,1127.46738977317,1011.4673829599737,905.0432531436311,976.533289878124,1074.4112688465375,1092.0948580749414,1002.4529473274235,1092.4765892942858,1042.5012515152196,1036.9724892635998,1052.9135824892553,1100.2551092821907,1267.8796007990481,1243.7701959792432,1345.7498985215623,1434.3044619179848,1629.5102752309656,1645.842514003153,1704.3951972738964,1572.4847857299521,1498.1965570907294,1466.8073408021028,1408.8889391694206,1365.2413721739244,1273.6968082666003,1233.285022491047,375.72094868540887
OZON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3018.795013670641,3270.331930761349,3683.393155695501,4554.504943325424,4157.973315661816,4657.361643706656,4461.817075650682,4160.783978550499,4035.1299269735537,3841.6085781140278,3728.394779623399,3418.420027406378,3163.0234150396204,2477.217379940008,1757.191818013354,1501.0546100907388,1102.7965902385465,1116.779848556111,975.6104467146142,848.6406294753023,1120.6491001494958,1394.0583440563628,1333.0493437226503,1233.6028447933586,1428.661638587673,1409.3002311216767,1543.1504686442534,1649.5524977077487,1690.742294146272,1734.7324080976214,1635.0675981191819,1945.8216469695828,2119.7198403261655,2737.1336086562483,2693.3705181621262,2691.0098701592137,2766.421957086103,2669.3087259506915,2868.390939141215,3022.255616999052,3427.7261885024755,3965.2505304708593,4426.3346286087335,
PHOR,1216.9779315864062,1311.8701285377988,1314.750775081135,1308.6501660776573,1338.6226155440784,1474.6842948176543,1722.3761907197675,1992.0193083917056,2203.2283904134447,2084.178600851947,2018.195657937425,1979.6822094654315,2088.760973357244,2263.7538089893906,2809.718091727589,2817.9018287973727,2619.236225683467,2694.13855033195,2792.503421940724,2768.60388096595,2663.7085880460545,2845.3617831686,2817.1498261820366,2858.463485973613,2774.487220065904,2635.990990339098,2638.166179930419,2558.9190229133237,2381.0040019214807,2445.707962784667,2566.474905398789,2733.151678668256,2617.2192282080105,2389.8471460603123,2354.5481911544875,2442.415420649721,2268.568293550957,2364.634208414319,2399.0931575750756,2324.9177453371512,2330.729114089967,2478.2534651130795,2510.1142436305254,2516.492330226599,2424.3671150071696,2362.7221242620335,2400.709562737707,2482.7932252155206,2300.22560316989,2304.1672756926305,2371.300019449212,2611.9279916189957,2491.5364133218327,2510.099215298671,2500.388079323265,2554.3004644018065,2518.133094275895,2458.4819294978943,2376.03840036188,2346.7022907427095,2448.014248683017,2411.1649249681154,2467.4319960745433,2537.2161534678767,2475.5473637646414,2441.316932651021,2380.7691541940108,2453.6725076009534,2415.8636560632203,2309.0598034484215,2605.1863087855995,2737.171860310501,2727.9769290763466,2610.858092084352,2753.223206675068,2755.3319023240106,2822.5780612442354,3009.2946130943023,3107.6312264732483,3447.211790435337,3750.6640683775136,4023.9384847085676,4344.225276008183,4365.166758026302,4856.2516808236505,4743.328154274792,4653.360692695732,4943.511530218846,5631.7664491330615,5738.048209203842,5622.41765991969,5658.369261553501,5603.81907207604,7778.890155760288,7064.70734851235,7177.411115106025,7485.9904471558875,7458.50097382167,7606.306047511151,7478.945531308904,6033.139434209221,6444.981553318346,6294.494072299692,6407.17695696788,6656.730823689994,7167.572562232857,7258.581572052908,7116.700924365131,7456.304494218028,7356.473408732045,7542.267798922961,6988.122783360867,6784.366946171085,6778.760413421855,6681.791134264694,6740.604223396174,6795.099767941436,6706.084626908781,6708.135285557981,6582.493825122416,1177.4859540989733
PIKK,84.05269872624271,78.01613209702154,93.3054356443563,119.41638898424789,126.3379160272991,157.01677076639186,185.18041677435792,190.92623128693748,196.08702140419396,188.54814935403815,188.96477045883893,191.34092418609427,183.8115933064108,172.98388642305792,176.8353510945525,189.58020712318955,215.58711150309165,228.31288470279878,220.1956216028645,211.1669666791371,220.91639623140682,251.67736370414002,250.80534413798622,250.65872477338868,248.4802864863291,248.41618501334474,258.6959650721058,281.8950241032516,287.40221516390733,279.34492366399206,280.9953057953475,285.7977013532086,288.8339788153617,288.9236919494208,283.06771667457565,290.02160711754584,300.4681142633838,295.2323167671202,293.0502184738149,309.9277580770782,316.5240332115264,308.4142235873377,310.807500851191,313.95892723926204,311.39326251147673,319.0290090301687,310.2431190738616,315.0847183077307,332.52351851145914,338.87734778223097,353.5013612772058,345.92739774950337,348.38401625837514,352.2411463938696,360.1223433884005,365.40214874609603,354.9942224107248,353.25633195204966,361.9710252333221,373.9933931064088,369.65335849648056,380.284013244893,385.22073899269856,389.69288207762577,354.90312924661856,360.4206391648469,391.4716143426403,411.4608278539855,430.0874032407024,387.7197979208656,395.42136353417476,385.7175937021239,403.14151729863846,441.045554575825,496.7688958580536,555.422476726808,579.3593313125201,588.6389348561169,587.2852829137101,628.8470053253922,756.5104959036933,777.548310300816,946.3313202735593,971.6018361946241,1094.7687192554263,1061.2921778814286,1218.874553864616,1437.3437348066805,1228.5974710126504,1109.8278620003623,1079.5574588929867,1106.8430435137882,860.5616910364587,518.9712406570198,582.9561972744847,543.7958190287628,611.0724484461804,753.0495486298846,734.4154473855754,696.265615496346,591.8808662931993,616.1924909509876,597.4342396734676,607.045113450511,618.2561824796664,632.9884265632129,666.904799688293,658.994619632426,736.663399218525,770.8098188005682,822.5898217974362,778.6991955795237,744.5886951074494,711.3048566706574,669.035751154371,708.8608680970244,819.1298103683165,888.825628457574,867.8648521407785,844.2627761506413,85.15583119127584
PLZL,501.6887049017262,488.922817552015,491.62699915423053,497.69534675416105,477.0933747002722,536.1118418649214,1025.375188549734,1064.4520978030662,1095.3225721049444,1067.254462275645,1169.6101843123345,1628.6099459701504,1684.3502345444465,1787.1985794805428,2195.722446363359,2785.3822555399597,2808.83499196953,2698.3235766348507,2860.945082587404,3066.6017296125124,3270.6966915015314,3929.657902075017,4158.323071045897,4763.035765285406,4695.208600277187,4626.880102176657,4611.117717167552,4571.680637196906,4420.941542437671,4440.889248778563,4436.068749088676,4565.140734431069,4474.062607596952,4425.4497053058185,4397.315498800644,4402.137399907207,4293.580848945574,3946.106881014049,4228.172999356307,4601.047877777859,4643.8215601145075,4984.126918938355,4588.890866974153,4492.004426903459,4474.530439891249,4642.421544095793,3937.5141806439456,3931.7722924913837,3906.900138949565,4228.573231860583,4275.773793461509,4193.73922884277,4197.118434319585,4446.637640092229,5045.32923617212,5362.109046442396,5407.442149207901,5347.502023439206,5060.077950863385,5037.965497684316,5597.839623344947,6274.550147327436,7133.708341997364,7581.015587601658,7353.620080218829,7082.037342315739,6953.560039305541,7464.780505489846,8066.887968735452,9117.821135956487,11486.084304501315,11952.496417279743,10987.071794964639,13911.772095209668,17782.600546385005,16859.689854048163,16659.993055687646,15758.647281179685,14898.044911978039,15162.28233820153,14313.412810893034,14145.925750277958,14645.129182356766,14505.613108774443,14891.703782368777,14061.522649406117,13603.963848488696,12787.339175202842,13209.363876799503,14937.178905271909,13177.70855362782,12153.441630592608,12238.477582079195,11990.787996623418,13511.365508553852,13528.628149944509,10151.136568636388,8170.640562178269,7816.082966218059,7332.35288956202,5705.363750806426,6613.113308931441,7615.5488940451405,8232.245230134182,8999.500182473106,9242.558200772524,10049.065527651685,10449.813741742066,10636.872367834489,11201.969180803146,11587.822537212327,11478.353935746882,11633.811195009637,11261.423318061137,10490.262130530276,10973.414759059575,11071.226347390171,11598.151289159203,13690.521398194718,13402.44610159229,
POLY,318.6380220191442,329.6524507141436,320.1590688783784,313.9209415972566,318.62301635773275,401.17499602123365,505.8991058732877,580.747651855317,585.3156256618744,491.2626161021192,451.00409755730595,423.9650095008821,460.8720187089502,432.60983787759386,468.036263495286,535.1343736266437,565.408125203602,556.2419202639501,566.3915650896365,611.7268518653913,685.210324822239,694.621217374358,662.0154014377368,650.210633620414,821.5433632673709,919.0378548893657,972.1780843080014,864.0340246924181,682.7551391188824,663.3049378146414,603.7177133995862,673.8262299381071,707.0559748914557,696.5098795933374,747.7503199740975,736.1277222103229,698.5561425597704,690.3352696067863,716.8527499168999,653.0329731071494,672.1880830803141,700.872033285487,685.7898649270911,693.3236772188354,622.4450858703977,600.8905710117805,591.8772126012699,615.25553866401,556.7204281333455,553.6894294422585,560.196581098525,548.061860232225,578.8361823031184,646.8341443297912,703.9479862829962,734.1917165557431,744.4167809259677,741.1052285012568,691.7739258022932,674.3263455242443,741.8093848339676,788.2517315085295,866.1223018740992,927.8332468465011,956.0410859645142,978.7727299717708,974.7384106982497,1008.7928729636702,1065.2845951046722,1130.5998276003568,1432.0864876837875,1525.1162799325489,1317.5691907889363,1538.8967868424932,1924.5241191599223,1825.6395290346588,1734.5765725673155,1704.1770507708413,1668.3460319422863,1727.5623725524704,1635.8984642788444,1511.6449167448898,1592.4340059957474,1626.2019283714994,1670.8443737621617,1601.770784728618,1534.75257889028,1363.2036310326737,1299.105777395395,1386.857723296316,1280.4720877967923,1231.7773516815641,1106.5019831751115,923.4250718607544,856.0629449814157,708.2454158493238,470.9389271311218,313.99505877604867,333.73594191225465,351.74401219108654,270.04939872918357,324.1307068026519,373.3051703118053,410.80383425083113,495.50894419598376,537.4463909123477,642.1231789527859,637.2532210173785,552.8529044426408,567.589009446998,,527.235600095291,536.1021974787863,523.5810674401425,508.51128100839475,506.0894446258345,421.1154679099902,342.27825226546327,328.06056283415836,317.997015039051,318.4150723305415
POSI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,898.1125207253666,756.415312943967,662.3152182659327,958.286270873844,980.3627906322796,931.7877622379257,875.2914431083111,886.3217270957715,1121.019327991344,1215.1483382894146,1103.791972759656,1277.6553440265202,1256.0907537620785,1366.9715030097268,1565.2617273646651,1685.0857442600543,1715.4829125715355,1667.053140967319,1958.1857533679217,2077.2279415333314,2207.6181610446965,2343.5289589146887,2357.560614008098,2138.6219799364326,1992.1858486718472,2156.9770659750443,2242.2973257507338,2556.0681298651834,2898.2932815141526,2983.8992231815387,
