ticker,2014-06-30,2014-07-31,2014-08-31,2014-09-30,2014-10-31,2014-11-30,2014-12-31,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2014-05-31
QIWI,1439.7842010921281,1399.0239827452742,1369.6501819996365,1340.1750853313677,1201.8157465048978,1372.3315959689721,1284.4780690489113,1372.9227068610528,1462.3831995070527,1338.9595920234283,1378.8608655549945,1394.7888538257753,1590.611167834419,1601.3515984327744,1753.4485838059409,1293.7072003538176,1171.979226569332,1195.6432761251338,1275.0629692842629,1184.3951358710265,969.4738524790182,907.088156181716,988.3535232206431,735.5865761581186,864.5470251253821,805.3053603298182,845.4799635373312,982.2511164731899,888.3466142888967,847.3291527950756,790.0038087171928,754.3528133201847,839.253694772031,918.6371019389597,975.235021621459,1112.8209885206936,1391.2357392434583,1313.7317185816403,1075.6407580183027,990.3206661316739,979.2831537334823,976.486494802471,846.1010840303204,968.7754754254935,919.3305793079487,1015.8065551618789,1053.3429964371971,1137.8374454176028,1022.4882174459957,1015.965708334442,966.7413421953534,908.198663434312,828.3117771839143,920.7601725433558,957.4863893528457,980.0010588473099,992.2534846269266,928.040392576822,922.0269383562605,893.4707608194914,1207.2886716200408,1277.9324327574616,1407.246457340971,1513.8056321160464,1268.9633040763515,1241.6075967655304,1252.4975643612788,1206.7000449358266,1241.1919564980199,961.4715640613782,886.9496553900917,934.0927212530507,1075.6226859459457,1309.56896736644,1433.470204630316,1262.328965152113,1266.565134945618,1198.1596738284165,877.9797400138249,770.1970653250609,826.8108383326478,802.8390584319976,813.313086922853,787.6105704350869,791.0312086854611,765.3852738591061,707.597627977559,625.3654633327097,639.8765360419613,633.0316590042164,583.3457500837584,584.6071837527138,535.4044109868796,490.1936384595141,396.9881107608764,325.69688408543135,333.0194812914778,293.3256605720803,329.4832599998788,345.97041657104825,325.6413737118083,384.74460553620725,410.5930928009315,430.2882988324969,458.758492751809,481.4196505899554,561.7165389257868,585.2140585875067,667.6848644203487,640.643502617228,643.5992309742941,646.077453357233,630.5801752217527,582.0509181611615,513.0195387604708,567.6052638095706,415.22293025773627,226.48413810013798,196.9293033593976,215.150001937145,
RASP,20.34845039771124,19.00621662979972,18.361563075540545,18.251312844674672,16.53562443037773,21.0373539484013,24.194602171314976,26.173608865027216,35.413512474494226,43.94878910316926,39.50039441852502,36.825819855164504,36.49487649824597,35.45532353308827,38.4720212040429,39.497323855781026,37.56677876689691,36.22904592120576,31.42654762585175,26.805541262775876,25.575620144921146,25.27899737591665,26.966825885680485,29.06776427866049,26.22213523276104,29.469875207404627,37.02615606435258,48.518575741424435,60.57951136570486,70.65604889036764,75.45946594463315,87.1620828125233,86.33829127616691,72.94303170760962,71.31160163314547,72.00690191593,57.451213253292565,68.8926951437001,80.04873032817248,85.21108143447263,86.5360586292308,88.08724819363135,87.0520199275779,100.2555779217117,105.06126394097694,108.3593828875823,90.91952233183405,97.25747946795126,103.8161497431109,103.20693533790526,100.04505397687738,105.2885617534209,121.21431314782063,127.26727407353725,126.77244212057825,130.7952232784952,148.66223958287463,139.91387767639782,135.45156958553727,136.8705994767831,138.7203374762866,138.50544628965102,129.22770201479466,124.97716326291467,115.38712127316212,105.41265750700629,104.16089997348115,110.79409019177766,109.10332490778482,92.68330231655366,102.18186184702076,105.33713613495475,109.639270417639,108.12053118189384,113.86574289909434,116.63090997463883,116.29716884168275,137.81861304428705,151.00408869994823,158.23113999157698,178.3951892326221,183.83906145815578,213.23531330604936,238.88711660818555,239.74841238918324,244.77941003691205,293.065001092775,392.30209096510356,433.4478017517049,421.8221772107043,416.381903881655,440.4855114406655,428.29315402615225,393.15079824673734,391.6261667795635,391.1713475110584,308.0771358645543,269.7937146809031,296.7072994642529,281.8258942480016,217.04482800023288,235.36447443612698,226.2094385007272,237.67589738801584,253.48247500636316,272.0379897739879,285.6826865637283,277.3853460242675,288.85089992309634,310.1685017849575,362.3386186029866,347.321447064509,356.27887891171656,377.82935719299354,407.86262937137553,429.6209752125135,408.88916551571066,392.1555559517461,399.2413873167716,397.80848527502934,
ROSN,249.20721042049985,237.23666793526226,225.6951588713564,233.66844677852816,228.82447096510958,236.9956658252876,209.45168290721196,222.47709519029027,263.8477306290003,250.27016823742537,257.9603767722601,257.8086643458565,241.08204967531134,226.8586499420749,238.7978919366738,246.12057169056618,252.23840192984747,267.93434493752994,251.3469285002175,246.15361072131452,276.2611924169331,302.03207356240983,318.3623794172829,334.9289407987425,328.179607893121,330.3729261037656,337.5932125153792,356.02968842224874,348.71974954091667,343.4574399206542,383.0229222778126,393.9000560384644,369.1763058432518,321.7558766714706,324.3616162539753,313.15380236507406,312.2314062414171,318.06970210920747,306.9840222742191,314.6479624661348,319.6499920239315,311.67989440527515,294.4902760371811,327.73206186385494,331.90301071014,315.4738886650143,335.4877417246845,394.16494179728375,386.4145977182283,400.9913472953607,428.7346994089909,446.453902929026,472.64583270461213,436.8068274305305,422.0777035001239,420.5131135110049,406.69910327740456,401.93830805435476,429.4737258533744,421.1878326305082,419.0129939971178,421.57301142935916,407.3234440655006,420.68380086528094,418.2174019691894,451.5501444159207,449.074461117426,473.8887331816456,458.3541398542034,316.2819682306953,329.18828356948046,339.2924731945197,379.8691995863596,361.0156486094526,379.0019966274435,375.2262830837421,379.06343765065174,427.0656889053631,439.312788597442,484.4355371124444,504.4439405403593,560.4140072428233,544.9241663320648,538.2252541750066,549.0746081710862,562.8331767177768,546.6257129787888,572.6788473804849,638.0414444787839,610.6470982594454,574.5583277119798,581.1217136790273,519.0015787231878,376.75521146875593,404.86897549326534,398.5990624951431,375.0939902292518,344.20680608447975,344.7472240039666,337.72153051892946,303.5352948723511,340.34927313757487,341.20901427717035,348.55763260579886,348.60576914843244,369.55127145088676,393.83981996552205,382.95511998344557,472.1588538693027,484.9186709682488,538.0852198381104,546.9948701442801,565.6703199408362,584.3239464053731,571.2335236932212,584.0368628869027,582.0481599646039,573.3504040555139,579.2543995023804,581.9080228744526,
SBER,85.84910487446685,80.78354223573844,74.44515081406243,77.46733378313559,73.70594576427608,74.90486734673296,62.9701474418775,61.46068634803609,68.84588901678671,68.10735431002226,72.25220308484239,77.89478728065738,71.74096550691112,71.6106561468916,72.54669221013731,74.70301750542015,84.77048139036158,99.67319920631027,101.08521733315825,92.03270240743458,98.69084878696769,108.80950331977031,116.62866786831009,120.297407734379,132.7013840331341,136.34269746753148,139.32201802515303,149.62385171413055,148.80759711239475,151.8039208221718,169.76080905037065,170.43952198148986,167.46477809649036,161.3769432836907,159.12953695004953,166.4060231534701,147.37146480479325,158.410747921006,174.04100323419576,187.70753213807325,194.16813230450015,218.58164383138467,224.3433107395121,243.02381894378777,264.44556417309985,264.61441589280247,225.05237176665375,229.19749011990174,211.94430891204442,218.70441520679395,191.26726178522645,186.49393520352476,189.6934649138266,196.00898938727227,189.12008728695926,203.14475898306026,209.80255970393486,208.277370281228,230.9478757842718,229.90940291621294,240.22569723715432,237.22298702681857,220.76683891528864,230.6301758855816,232.21028388849479,237.84282884696017,241.57959042644794,259.7199247385109,250.77649595143828,198.88107298146463,192.27221630403844,195.46010861495913,209.30425627661936,213.18182977994292,231.30760849579795,225.46238320803357,208.4186164500184,236.30273198026157,271.8642039126525,275.9289268201908,268.68208823648735,284.822613786721,289.2216111674668,308.65341163577676,311.54684396000056,301.52586057292905,324.5892117357336,328.65058785181725,366.8672040274761,340.2810956132769,298.35687421790817,266.3253192898453,242.47943253726766,134.63103720607046,133.51586160206637,124.19273848939702,125.86269933878586,129.75891354174965,127.19197374854143,129.1072972172715,113.69009419676706,134.02830382541796,138.63857100723376,148.96061299615636,162.75293901203403,189.3626288149606,225.97337069704744,239.53121134415136,241.4073614319584,245.99155437265577,263.33319129585686,258.27118158494915,266.114812613431,278.9253008044109,267.8685672636642,275.17604244920085,285.34799768054086,297.10378793410655,307.1141056535643,307.9173326245631,82.60842113351116
SBERP,70.08704101157328,64.87286389943553,56.495976953106116,58.68543824400749,56.308526071440326,54.61486584818779,45.31672669254972,42.553152540349764,49.11443031073388,48.95285611787683,50.73742101364846,51.28404024386262,48.76240764464863,49.44350607823639,52.516359286504795,55.10072606529744,64.1822234128047,72.97610154375825,73.25564630774188,68.92455926717992,70.96756596482602,77.7722327217299,80.77536695320912,82.17616759676791,91.46351235092455,94.04985438815878,99.43374323980142,107.63994680743195,111.26871245739135,112.29860754210586,125.2155340853169,128.78017080964938,126.92926485678208,121.9312565456194,119.32304214842596,127.98079672099648,117.8656161922552,131.23370920731344,143.13269187809905,158.98040851156176,159.85923723024717,183.5462285493737,189.0771852521668,203.9355065721182,214.90550842675393,219.34392694258474,195.37164109724802,196.63373721243042,188.06652187384765,185.3547069420905,165.74356088559907,159.7835086271946,163.43427570315842,170.10716056854451,166.82473586200234,175.52657518368073,180.54069473829418,182.39143517456654,200.94916786203538,201.6176391408682,209.4723703763864,205.612187836157,193.23992050847858,203.02200962674908,206.02236987589723,215.74665919510977,218.95984907087083,231.9351987134408,229.48099295816868,187.56933948066361,176.53045544204716,179.04045722153037,192.24207421109116,196.3176106709194,214.99110436147635,217.44520456112906,198.65697759931018,218.4312451757377,243.55134391109033,249.32226883407756,247.02254155184778,260.28506298894166,273.253665314765,291.7034965467272,289.845035734779,280.5973460889059,302.075671950931,310.38686758440764,336.00139413651544,311.541531280849,279.9714441732253,255.66664858340314,232.12020921345504,136.18959119033215,138.35084785247915,125.48591544525836,120.13271892094497,123.74819539051192,121.77520327708464,123.10757415831978,109.12863413855409,128.65434989279106,135.4632564829027,147.67880766163472,161.30813764497114,188.5045418989842,225.6071846978998,238.86191305830098,238.86235068849723,244.12705775208502,262.809896552372,257.968643196628,265.80950278658054,278.17155907862514,267.66473944532,275.5036226044387,285.39952263409674,297.3733493792983,307.3729435255374,308.05015385829563,68.096689112196
SGZH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.914647189200227,7.96180113025917,7.735886091682496,7.359606690533122,7.531989808936925,8.733297691436364,10.101282349004574,10.53175796355823,10.830515894792576,10.28727854522297,9.408278275065378,8.825218087656864,8.968365208762087,9.019339534785166,8.331632653947139,7.846303683518381,7.553871793550129,6.4851236814132935,4.980096261445671,5.048850052301292,4.630037123849539,4.749450308550525,5.0661741151656585,5.278134606405709,5.620056002318615,5.363793742714802,5.334552715998982,6.181098235981553,6.13867475302786,5.438920464465715,5.239612214853103,4.383784267630154,3.980147345007797,3.988155933398093,4.026907890866633,3.9045692498964626,3.818255026511743,3.7456316784894788,
SIBN,151.07844496206494,142.29531095382495,139.4261004276502,143.63072226408914,146.9918875178109,154.89591612869427,148.77892453671723,148.84399459549837,171.2555898316583,162.39218743436612,150.40267701271512,144.07856346238708,137.39095677560587,136.65310886797596,142.72328302081306,147.74606847602448,147.6192343019373,146.18775972198097,150.1228783535738,147.03914777595827,145.839306383193,147.273847598048,151.78445468391442,154.31800596067788,158.60884860662395,163.92559714530415,168.46083460106766,175.7064660268772,178.8758752240307,187.79144492452457,207.17074282640576,227.33713187739016,231.39809854784193,205.63569567923895,202.9468063546628,200.06592564436556,191.0774645097709,190.80051351405768,205.9365202184459,218.60206283267357,230.90087770752126,256.826418149694,249.25856274473998,262.4128060582967,281.96539686078415,290.92040076732644,302.62610990863203,311.6336696070391,319.40315440704956,334.6444905136147,333.26990713737774,336.88415725918156,379.6465085958844,371.48595240142885,362.73730053029044,348.0133132277432,339.693906177223,325.38470452615195,345.3837256859457,357.39223238677704,389.23166925121205,410.9176933340651,420.45967329473984,416.36042701421917,418.0223828067873,421.80169071483004,420.39054463502,451.29020419121815,448.89520431635555,312.58655905146423,322.9531468502756,331.1755411133483,348.4073380061365,324.19389352752034,322.65136447478426,305.3106524292766,282.5577030341107,306.9603226322533,322.209393567748,330.8245535406092,336.2068800893038,367.5984467611644,361.3240124007312,369.7065004133521,417.81797268263324,432.33644633820893,425.232155635713,447.79681881635133,511.6368416113713,504.28217191007764,529.8358022520325,519.0847359767629,495.3503543151627,411.502518764756,411.5832552892073,404.6985348816138,424.2742740923126,380.1998714428494,394.14198530281055,401.42940826246195,384.7264776688633,454.3748740827404,476.4537501426583,449.529001978612,428.59090571070664,448.85919995097544,493.698459353281,479.13305393215296,522.8653925443344,532.5551085267992,626.9168820679498,665.0463173191054,758.5583812010859,848.2481364993932,869.1452491206625,837.9386266509448,816.3220362562529,788.180475141498,760.5718703664112,742.2443975758792,
SMLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960.4950433583905,946.9050952629335,947.5084343520383,957.1263258668487,1065.3902806440553,1213.1227209930232,1474.3551326369575,1533.9855954279137,1644.8065659643275,2033.3339143370604,3000.18940077766,4767.323103206002,4863.518340958701,4793.016840666649,4956.789694939684,4727.286140504482,4279.222067056526,2454.24448319023,2572.6587704712983,2530.0346237586546,2413.5407661469353,2752.9334553421104,2836.55474870195,2826.1617122442226,2210.5723361519463,2498.8619999584344,2416.89843586529,2477.387529696029,2600.5610318864424,2538.125347738591,2629.6083641232917,2541.989055039726,3095.2965609361863,3378.4218072304493,3717.75279750008,3764.1770696530866,3991.1563777151605,3964.750238855057,3886.93994053744,3858.6862071023124,3706.8135152592754,3604.701291517175,3711.785911396002,3665.0027906775094,
TATN,217.50865806827983,222.7237366017861,221.0778461725798,236.78654909917907,229.13219490253212,252.76701204754156,235.4554439780385,262.06139858450666,325.92641892921546,290.21246482247705,300.2171311661585,302.76659520287717,295.1302432158355,290.73005766691654,305.40990320686115,310.2012380488249,326.6287008316323,342.71486881987397,312.79765189052466,305.8741712771107,323.6816912088526,348.37656942598295,349.5435355286387,323.86073283959314,321.314764464159,320.1294584249673,326.0600209035365,321.35414800240204,329.9673173114403,376.0526528828048,406.61753153497483,422.6678646985476,383.2047812547992,356.9424795446943,341.3000748105071,369.2437917202277,367.8086996944273,378.72896305156854,384.13021793403425,396.0831315266739,420.92708897353873,475.7271880227821,490.7466300142638,537.5438344812165,568.8739959949257,606.268681744773,643.6534364933269,663.2187672061411,661.7438092505885,694.3259268323135,753.4175118883832,796.835960784914,792.4946711208376,763.3894197154398,732.6876565996585,749.4984557050353,789.0415546305569,755.2616791406997,749.2252385113046,747.3768190775571,766.5616385086611,745.9108946488911,725.7620535051631,739.032422226549,714.7834050513359,763.8730050949955,770.4883070036836,797.9032503808128,749.2298785616977,544.8614541347348,549.095902844471,546.1256101317585,573.9959887281988,558.2900109873323,572.9439613338678,509.7498929148711,438.4612237652627,493.4757523355139,505.5495465904918,524.0432866882106,521.501717402122,588.4557796569451,569.8440827682842,513.2984315537194,526.9300787820871,508.03204705709084,494.8722586488922,499.5620534652118,561.587474776223,520.3105185472948,486.4725135777762,491.48082589049744,467.61097228392714,405.85305142427336,374.30217879004385,372.43939546721305,421.8063041606532,395.3663404818033,425.50021551624195,414.3878699845722,367.7179742023319,377.67610529034505,355.169695502082,340.6304914798634,320.68172928785333,345.9824795063741,398.38240543325617,390.1247261523229,489.2557680561683,499.4861585639542,569.880851663497,606.2866100205084,628.6736425905767,621.326015545439,651.298262280107,700.1479858368822,706.3448654751328,718.4348500498627,715.8600448020691,718.871121374621,213.58929766841817
TATNP,127.23613421545203,131.93460239982846,133.27708001369163,141.038673130998,139.8781686697289,146.9581739685812,138.0849680400136,141.17720022075684,175.50120847612322,164.818729847075,165.74916247088575,165.93600923077244,156.11556236285392,156.85533096987305,165.16863166751926,177.3561548705995,175.4160193383844,192.61815012778624,187.74883954511742,189.49505424764646,183.16067158348426,197.95227029410634,197.48456134358383,183.86994939344783,175.4879354520594,168.3292992228508,173.04946587967694,177.7447462861366,189.35704680768802,199.4945660028133,223.4629746257838,230.92356466153004,223.09440170791922,210.08883761823128,211.4866637134698,243.92258943752435,271.997330061228,269.12349093250253,272.7208450101935,278.04860162947324,303.48589640052074,346.3947714331772,375.47161826635704,397.15951803514105,404.81234448922,410.2520323740942,437.1698025812116,467.4338861504752,466.3429703190956,475.01671433792467,504.9512097762466,537.3156591964439,558.9336481882764,531.6686550484116,517.5657653102994,527.3404610275048,559.9535079926738,545.4561521317145,579.8259772473652,631.0887415666007,617.6447507466925,641.1557004999422,642.1954057884293,661.6797871556375,636.6701254988744,673.7118334690567,722.8501822150838,749.5289954484348,720.5448738470466,523.4219614006493,516.2464376033864,510.86868122020803,553.7641094191792,538.293889227618,552.8921959567169,495.8125854219821,422.1478863835488,467.0638079665788,473.6433807269712,485.3109229428182,485.5193371176846,547.8133535229236,534.6981240750421,478.4129834936904,502.39592697643656,475.5862046644052,462.96149165069534,464.2394813057737,515.0513616341591,472.09459753136366,445.2532388732543,446.96262689989055,421.5616720286419,336.82321877480507,336.9782488765991,345.6978374401486,379.3775399131572,358.3839205198628,399.88112474328614,390.9630975113629,350.05755504151523,363.314461969467,344.2009500072001,335.61918557897457,322.108863820665,345.9480457449257,396.64490806772153,391.95154483240094,487.47340863507384,495.6622350796899,558.8737695960149,594.6861737534718,626.0946191085453,616.1577054214316,649.0184064519381,699.4232513211632,703.3782208550996,714.8221268776633,716.1238143424941,717.3292454146213,125.32354205078747
TCSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1210.591889326548,1221.5402945706019,1254.7029183932766,1425.3530217898922,1613.6900984606532,1071.4908760127962,918.2629363417095,1026.3290993693367,1306.8273959347575,1633.6694538366612,1863.2702751587951,1929.9249875784656,1897.4299182071009,2208.5458592131017,2375.7734514193457,2972.8966376773665,3627.2952516244964,4155.214011784011,4497.114532376377,4454.230721506459,5631.002505822817,6481.181901764155,6854.716768903631,6675.509909600421,7379.168270277891,7404.80389694362,6302.029948693887,5461.531247553839,4978.162071227689,3117.147568251448,2931.970436829986,2437.495337533059,1787.535033230748,1929.6197284419295,2305.459348656947,2722.472867197142,2530.296338271215,2680.687972687979,2570.8155013649634,2663.082628413944,2638.3038609578834,2511.703312732522,2654.306592230972,2657.635402482358,3359.8393615018604,3366.311748698621,3570.9757922672898,3458.2129277263275,3410.260572210884,3459.5226515727963,3096.576805388869,3206.6309881474963,3137.766076981535,3116.448973339956,3113.7698033336414,3109.753209140324,
UPRO,,,,,,,,,,,,,,,,,,,,,,,,,,2.73207566371211,2.870385920380247,2.8044876378791885,2.764201083132914,2.822500295724694,2.872418911046671,2.904695547816509,2.7379575099513067,2.597984480418626,2.6025105471442496,2.5493490581260434,2.5669103950610195,2.4368624462809003,2.3463304322188305,2.3760852227921654,2.5057610829690926,2.666625397897653,2.597389923494736,2.6071066923966604,2.6249097872336344,2.793323676851679,2.751606423314648,2.745831022178866,2.8599714584714166,2.8207946004143243,2.636778171204103,2.646032697571668,2.7605117829970873,2.752140982071864,2.6407680909531748,2.6685057785527486,2.7449763922666133,2.62813149322018,2.615119707968198,2.622751657015611,2.5361197477863966,2.62961718225721,2.6613728286842093,2.6903281309091645,2.663317089550887,2.6838464485247724,2.722678201032526,2.9150445626508534,3.050262438614984,2.6105994549151244,2.680243455228074,2.7550526173511836,2.7656919066588004,2.841163422145712,2.760171126655096,2.7709353341688594,2.6975336144407303,2.727019581748758,2.7827788382262684,2.8973824829139736,2.857445563424027,2.895490080843374,2.886138050288029,2.857911384882905,2.883430699496795,2.760610506659229,2.804233433956125,2.786833424812879,2.767291518979419,2.7786653586292567,2.688224409442285,2.5330182182031336,2.2933077719997548,1.4741769954774178,1.526947423369577,1.4174685296943659,1.3778863795030527,1.436560923051761,1.3851271917935688,1.3064930715828107,1.2384334832990884,1.4043701434872946,1.3283920377226446,1.3985719886369081,1.5490628313467065,1.7381355986685763,1.9425080633619707,1.80732124434707,1.8533944448068524,1.8927197519654384,2.1252353158286863,2.3969318375229367,2.32560439285977,2.263406451655238,1.9719181031824933,2.1076527276351915,2.196459753723368,2.088476287798172,2.1357300593271487,2.187871775155668,
VKCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,905.9837146854279,705.9978838075075,553.8907193903074,546.3944543527533,458.17073181451485,388.13466289556726,303.93610111107927,333.97837052795614,419.41704245415735,433.04208548749807,420.6839761694707,490.5179359367799,460.40657420577594,467.3868612359353,477.4811351874831,485.697129209205,476.6914307651752,477.04189058738365,623.6784710366079,652.0678714352543,735.7047341991478,703.2698859568682,602.0052559188923,616.8132276167976,570.7418477210997,636.8868587627261,665.9943827187741,636.3341713453776,604.7409409094444,579.9881999451857,
WUSH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.55465945572516,163.25168440053432,170.34086625816312,194.63622664022344,236.52096208273596,216.99160705457425,222.5615490818604,228.28565275092365,251.47506387309622,221.5161105069353,214.94032647539018,224.89165193435838,210.26348022710357,232.69695931769598,259.270868349102,303.1959896114898,315.695741146609,306.5942864914822,
YNDX,1184.4509895060914,1113.680892806342,1063.3638882976568,1147.197072062125,1095.5571238295454,1224.9149661067813,1106.7354904629979,1113.6332322282442,1056.9813749241725,907.6076444114508,986.074369403088,988.6025661884481,925.6582990455009,867.4229852740561,818.2749201376807,781.4302071558176,821.9845566533118,1056.3903309963223,1082.1280828212355,1013.8431340785953,1008.3348989224346,1016.78656748844,1122.6302566772695,1304.2020651602272,1394.0165140303502,1398.9965387544896,1448.728357605738,1378.6964006011374,1278.5471089892137,1208.5013868268115,1245.2532361644323,1314.1181290088923,1368.4444412857597,1325.739409772788,1316.8065877831057,1564.8638496094104,1544.2338706114774,1757.2109604744098,1775.6548945805398,1866.8963037548806,1877.2380454489396,1954.802907946391,1902.6242557122223,2051.6164719641815,2258.850700003703,2389.9361336822485,2150.253640914357,2147.8794527182436,2220.451751287057,2327.307985478097,2166.328964117505,2151.6475371217575,2044.3179726662622,1939.7663602028742,1886.6983532146724,2031.7595456161494,2192.203260336263,2318.6079322659907,2373.580075288294,2396.5159892482566,2431.5090026035923,2500.541054583375,2421.827859999057,2417.7359783441293,2128.925141143678,2374.809645425561,2646.0956511045383,2761.576876454229,2939.0377111737703,2542.3463110187395,2671.9754765496414,2873.5564449806125,3066.8100505708176,3854.4548873653166,4573.117145195407,4832.579495254504,4671.427997285809,4819.102809014943,5108.57443926046,5067.132286225242,5079.208850038625,4872.694647682945,4780.234990391903,4833.132748003465,5004.701128301673,5172.354911663222,5080.58075113796,5805.398021298593,5556.72121573637,5824.471444659024,4731.666480164103,3927.336051852994,3444.9375905972383,2141.812533824434,1942.2541496603426,1719.642814670502,1534.1338732376412,1761.1639886507614,1992.7410780188618,2011.2680672419292,1989.2767982711264,2085.86600974104,1880.6331074648244,1900.1020578370974,2027.0972478334606,1921.2347421395643,1993.4752779875587,1974.8794326725001,2456.9150243615127,2510.3484782629407,2671.3327627469607,2522.034676915482,2550.9824665388146,2603.2183009900023,2343.9894371160103,2686.393386020373,3291.94798503547,3749.0531756232986,4063.0163421221096,4256.586390727016,
